customer_id,18,inbound,3697640420,call_purpose,1_20_297,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TLUXKYLGPYRDPRLJXECT\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"297\", \"business_desc\": \"1\"}}",cti
customer_id,43,inbound,3697640420,call_purpose,1_20_297,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TLUXKYLGPYRDPRLJXECT\"}, \"object\": {\"type_desc\": \"20\", \"detail_desc\": \"297\", \"business_desc\": \"1\"}}",cti
customer_id,21,inbound,3697660069,call_purpose,2_16_72,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ANIPZBCJSJDEVIYDDGNI\"}, \"object\": {\"type_desc\": \"16\", \"detail_desc\": \"72\", \"business_desc\": \"2\"}}",cti
customer_id,46,inbound,3697660069,call_purpose,2_16_72,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ANIPZBCJSJDEVIYDDGNI\"}, \"object\": {\"type_desc\": \"16\", \"detail_desc\": \"72\", \"business_desc\": \"2\"}}",cti
customer_id,25,inbound,3697665201,call_purpose,1_5_256,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"HQMITDXXSLFUALLXFTQH\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"256\", \"business_desc\": \"1\"}}",cti
customer_id,50,inbound,3697665201,call_purpose,1_5_256,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"HQMITDXXSLFUALLXFTQH\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"256\", \"business_desc\": \"1\"}}",cti
customer_id,5,inbound,3697669344,call_purpose,1_10_286,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"QCMDVDGAUVGPPOOHEJVH\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"286\", \"business_desc\": \"1\"}}",cti
customer_id,30,inbound,3697669344,call_purpose,1_10_286,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"QCMDVDGAUVGPPOOHEJVH\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"286\", \"business_desc\": \"1\"}}",cti
customer_id,8,inbound,3697674137,call_purpose,1_10_172,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BSEDSPMLOCOTXWDVHSDN\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"172\", \"business_desc\": \"1\"}}",cti
customer_id,33,inbound,3697674137,call_purpose,1_10_172,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"BSEDSPMLOCOTXWDVHSDN\"}, \"object\": {\"type_desc\": \"10\", \"detail_desc\": \"172\", \"business_desc\": \"1\"}}",cti
customer_id,9,inbound,3697680922,call_purpose,0_12_147,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"HVFMXWJEGWGQACWYBHBM\"}, \"object\": {\"type_desc\": \"12\", \"detail_desc\": \"147\", \"business_desc\": \"0\"}}",cti
customer_id,34,inbound,3697680922,call_purpose,0_12_147,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"HVFMXWJEGWGQACWYBHBM\"}, \"object\": {\"type_desc\": \"12\", \"detail_desc\": \"147\", \"business_desc\": \"0\"}}",cti
customer_id,13,inbound,3697686316,call_purpose,2_9_0,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ORDMFIHVFJZPQMJWHPMR\"}, \"object\": {\"type_desc\": \"9\", \"detail_desc\": \"0\", \"business_desc\": \"2\"}}",cti
customer_id,38,inbound,3697686316,call_purpose,2_9_0,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ORDMFIHVFJZPQMJWHPMR\"}, \"object\": {\"type_desc\": \"9\", \"detail_desc\": \"0\", \"business_desc\": \"2\"}}",cti
customer_id,5,inbound,3697692494,call_purpose,1_23_29,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TIJMFYUVQTZOURECJSXP\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"29\", \"business_desc\": \"1\"}}",cti
customer_id,30,inbound,3697692494,call_purpose,1_23_29,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"TIJMFYUVQTZOURECJSXP\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"29\", \"business_desc\": \"1\"}}",cti
