customer_id,1,inbound,3696981657,call_purpose,1_21_32,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DLDHSTGIEMCTLTJUYDBB\"}, \"object\": {\"type_desc\": \"21\", \"detail_desc\": \"32\", \"business_desc\": \"1\"}}",cti
customer_id,26,inbound,3696981657,call_purpose,1_21_32,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"DLDHSTGIEMCTLTJUYDBB\"}, \"object\": {\"type_desc\": \"21\", \"detail_desc\": \"32\", \"business_desc\": \"1\"}}",cti
customer_id,2,inbound,3696986290,call_purpose,2_22_292,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LXYNBTDTTABRCGNQUSKD\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"292\", \"business_desc\": \"2\"}}",cti
customer_id,27,inbound,3696986290,call_purpose,2_22_292,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"LXYNBTDTTABRCGNQUSKD\"}, \"object\": {\"type_desc\": \"22\", \"detail_desc\": \"292\", \"business_desc\": \"2\"}}",cti
customer_id,5,inbound,3696996026,call_purpose,1_17_101,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GULKBVUVMEYXYYBYXAWI\"}, \"object\": {\"type_desc\": \"17\", \"detail_desc\": \"101\", \"business_desc\": \"1\"}}",cti
customer_id,30,inbound,3696996026,call_purpose,1_17_101,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"GULKBVUVMEYXYYBYXAWI\"}, \"object\": {\"type_desc\": \"17\", \"detail_desc\": \"101\", \"business_desc\": \"1\"}}",cti
customer_id,5,inbound,3697022209,call_purpose,1_24_277,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ERHVFQONMVDECNPWJESQ\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"277\", \"business_desc\": \"1\"}}",cti
customer_id,30,inbound,3697022209,call_purpose,1_24_277,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"ERHVFQONMVDECNPWJESQ\"}, \"object\": {\"type_desc\": \"24\", \"detail_desc\": \"277\", \"business_desc\": \"1\"}}",cti
customer_id,1,inbound,3697045527,call_purpose,0_5_250,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"IPIOMPGDBPFVLMAYWYWO\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"250\", \"business_desc\": \"0\"}}",cti
customer_id,26,inbound,3697045527,call_purpose,0_5_250,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"IPIOMPGDBPFVLMAYWYWO\"}, \"object\": {\"type_desc\": \"5\", \"detail_desc\": \"250\", \"business_desc\": \"0\"}}",cti
customer_id,5,inbound,3697068767,call_purpose,0_0_21,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FFXWEZCKUTMLJASWENVR\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"21\", \"business_desc\": \"0\"}}",cti
customer_id,30,inbound,3697068767,call_purpose,0_0_21,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"FFXWEZCKUTMLJASWENVR\"}, \"object\": {\"type_desc\": \"0\", \"detail_desc\": \"21\", \"business_desc\": \"0\"}}",cti
customer_id,13,inbound,3697072686,call_purpose,1_6_198,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XLMVEYAEXUFYIDPZCVSY\"}, \"object\": {\"type_desc\": \"6\", \"detail_desc\": \"198\", \"business_desc\": \"1\"}}",cti
customer_id,38,inbound,3697072686,call_purpose,1_6_198,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XLMVEYAEXUFYIDPZCVSY\"}, \"object\": {\"type_desc\": \"6\", \"detail_desc\": \"198\", \"business_desc\": \"1\"}}",cti
customer_id,18,inbound,3697080867,call_purpose,2_3_120,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XTMPWTYOUXCGUGRXSCOE\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"120\", \"business_desc\": \"2\"}}",cti
customer_id,43,inbound,3697080867,call_purpose,2_3_120,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"XTMPWTYOUXCGUGRXSCOE\"}, \"object\": {\"type_desc\": \"3\", \"detail_desc\": \"120\", \"business_desc\": \"2\"}}",cti
customer_id,5,inbound,3697089487,call_purpose,0_23_44,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JTNBWNOJFLCWSWQPGRWC\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"44\", \"business_desc\": \"0\"}}",cti
customer_id,30,inbound,3697089487,call_purpose,0_23_44,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"JTNBWNOJFLCWSWQPGRWC\"}, \"object\": {\"type_desc\": \"23\", \"detail_desc\": \"44\", \"business_desc\": \"0\"}}",cti
customer_id,15,inbound,3697121637,call_purpose,1_7_100,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RQUHJBCXGFHFOFMORJJQ\"}, \"object\": {\"type_desc\": \"7\", \"detail_desc\": \"100\", \"business_desc\": \"1\"}}",cti
customer_id,40,inbound,3697121637,call_purpose,1_7_100,customer_service,personal_phone_service,"{\"action\": {\"call_nbr\": \"RQUHJBCXGFHFOFMORJJQ\"}, \"object\": {\"type_desc\": \"7\", \"detail_desc\": \"100\", \"business_desc\": \"1\"}}",cti
